2021-06-16 09:38:22 INFO     Process started
2021-06-16 10:35:30 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:30 DEBUG    G0
2021-06-16 10:35:31 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:31 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:31 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:31 DEBUG    G0
2021-06-16 10:35:32 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:32 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:32 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:32 DEBUG    G0
2021-06-16 10:35:33 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:33 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:33 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:33 DEBUG    G0
2021-06-16 10:35:34 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:34 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:34 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:34 DEBUG    G0
2021-06-16 10:35:35 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:35 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:35 DEBUG    G1 X0.4700 F47.0000
2021-06-16 11:11:44 DEBUG    G0 X75.2333
2021-06-16 11:12:55 INFO     step_in_place, 0.05, 1, 20
2021-06-16 11:12:55 DEBUG    G0 X75.2330
2021-06-16 11:12:56 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:12:56 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:12:56 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:12:56 DEBUG    G0 X75.2330
2021-06-16 11:12:57 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:12:57 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:12:57 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:12:57 DEBUG    G0 X75.2330
2021-06-16 11:12:58 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:12:58 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:12:58 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:12:58 DEBUG    G0 X75.2330
2021-06-16 11:12:59 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:12:59 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:12:59 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:12:59 DEBUG    G0 X75.2330
2021-06-16 11:13:00 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:00 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:00 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:00 DEBUG    G0 X75.2330
2021-06-16 11:13:01 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:01 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:01 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:01 DEBUG    G0 X75.2330
2021-06-16 11:13:02 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:02 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:02 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:02 DEBUG    G0 X75.2330
2021-06-16 11:13:03 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:03 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:03 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:03 DEBUG    G0 X75.2330
2021-06-16 11:13:04 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:04 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:04 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:04 DEBUG    G0 X75.2330
2021-06-16 11:13:05 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:05 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:05 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:05 DEBUG    G0 X75.2330
2021-06-16 11:13:06 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:06 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:06 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:06 DEBUG    G0 X75.2330
2021-06-16 11:13:07 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:07 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:07 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:07 DEBUG    G0 X75.2330
2021-06-16 11:13:08 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:08 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:08 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:08 DEBUG    G0 X75.2330
2021-06-16 11:13:09 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:09 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:09 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:09 DEBUG    G0 X75.2330
2021-06-16 11:13:10 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:10 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:10 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:10 DEBUG    G0 X75.2330
2021-06-16 11:13:11 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:11 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:11 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:11 DEBUG    G0 X75.2330
2021-06-16 11:13:12 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:12 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:12 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:12 DEBUG    G0 X75.2330
2021-06-16 11:13:13 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:13 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:13 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:13 DEBUG    G0 X75.2330
2021-06-16 11:13:14 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:14 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:14 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:14 DEBUG    G0 X75.2330
2021-06-16 11:13:15 DEBUG    G1 X75.3897 F94.0000
2021-06-16 11:13:15 DEBUG    G1 X75.2643 F75.2000
2021-06-16 11:13:15 DEBUG    G1 X75.2800 F4.7000
2021-06-16 11:13:22 INFO     step_in_place, 0.1, 1, 20
2021-06-16 11:13:22 DEBUG    G0 X75.2800
2021-06-16 11:13:23 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:23 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:23 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:23 DEBUG    G0 X75.2800
2021-06-16 11:13:24 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:24 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:24 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:24 DEBUG    G0 X75.2800
2021-06-16 11:13:25 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:25 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:25 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:25 DEBUG    G0 X75.2800
2021-06-16 11:13:26 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:26 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:26 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:26 DEBUG    G0 X75.2800
2021-06-16 11:13:27 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:27 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:27 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:27 DEBUG    G0 X75.2800
2021-06-16 11:13:28 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:28 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:28 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:28 DEBUG    G0 X75.2800
2021-06-16 11:13:29 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:29 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:29 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:29 DEBUG    G0 X75.2800
2021-06-16 11:13:30 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:30 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:30 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:30 DEBUG    G0 X75.2800
2021-06-16 11:13:31 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:31 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:31 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:31 DEBUG    G0 X75.2800
2021-06-16 11:13:32 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:32 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:32 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:32 DEBUG    G0 X75.2800
2021-06-16 11:13:33 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:33 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:33 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:33 DEBUG    G0 X75.2800
2021-06-16 11:13:34 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:34 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:34 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:34 DEBUG    G0 X75.2800
2021-06-16 11:13:35 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:35 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:35 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:35 DEBUG    G0 X75.2800
2021-06-16 11:13:36 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:36 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:36 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:36 DEBUG    G0 X75.2800
2021-06-16 11:13:37 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:37 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:37 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:37 DEBUG    G0 X75.2800
2021-06-16 11:13:38 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:38 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:38 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:38 DEBUG    G0 X75.2800
2021-06-16 11:13:39 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:39 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:39 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:39 DEBUG    G0 X75.2800
2021-06-16 11:13:40 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:40 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:40 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:40 DEBUG    G0 X75.2800
2021-06-16 11:13:41 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:41 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:41 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:41 DEBUG    G0 X75.2800
2021-06-16 11:13:42 DEBUG    G1 X75.5933 F188.0000
2021-06-16 11:13:42 DEBUG    G1 X75.3427 F150.4000
2021-06-16 11:13:42 DEBUG    G1 X75.3740 F9.4000
2021-06-16 11:13:48 INFO     step_in_place, 0.2, 1, 20
2021-06-16 11:13:48 DEBUG    G0 X75.3740
2021-06-16 11:13:49 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:49 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:49 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:49 DEBUG    G0 X75.3740
2021-06-16 11:13:50 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:50 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:50 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:50 DEBUG    G0 X75.3740
2021-06-16 11:13:51 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:51 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:51 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:51 DEBUG    G0 X75.3740
2021-06-16 11:13:52 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:52 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:52 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:52 DEBUG    G0 X75.3740
2021-06-16 11:13:53 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:53 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:53 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:53 DEBUG    G0 X75.3740
2021-06-16 11:13:54 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:54 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:54 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:54 DEBUG    G0 X75.3740
2021-06-16 11:13:55 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:55 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:55 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:55 DEBUG    G0 X75.3740
2021-06-16 11:13:56 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:56 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:56 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:56 DEBUG    G0 X75.3740
2021-06-16 11:13:57 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:57 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:57 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:57 DEBUG    G0 X75.3740
2021-06-16 11:13:58 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:58 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:58 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:58 DEBUG    G0 X75.3740
2021-06-16 11:13:59 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:13:59 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:13:59 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:13:59 DEBUG    G0 X75.3740
2021-06-16 11:14:00 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:00 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:00 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:00 DEBUG    G0 X75.3740
2021-06-16 11:14:01 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:01 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:01 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:01 DEBUG    G0 X75.3740
2021-06-16 11:14:02 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:02 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:02 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:02 DEBUG    G0 X75.3740
2021-06-16 11:14:03 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:03 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:03 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:03 DEBUG    G0 X75.3740
2021-06-16 11:14:04 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:04 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:04 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:04 DEBUG    G0 X75.3740
2021-06-16 11:14:05 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:05 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:05 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:05 DEBUG    G0 X75.3740
2021-06-16 11:14:06 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:06 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:06 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:06 DEBUG    G0 X75.3740
2021-06-16 11:14:07 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:07 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:07 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:07 DEBUG    G0 X75.3740
2021-06-16 11:14:08 DEBUG    G1 X76.0007 F376.0000
2021-06-16 11:14:08 DEBUG    G1 X75.4993 F300.8000
2021-06-16 11:14:08 DEBUG    G1 X75.5620 F18.8000
2021-06-16 11:14:16 INFO     step_in_place, 0.3, 1, 20
2021-06-16 11:14:16 DEBUG    G0 X75.5620
2021-06-16 11:14:18 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:18 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:18 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:18 DEBUG    G0 X75.5620
2021-06-16 11:14:19 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:19 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:19 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:19 DEBUG    G0 X75.5620
2021-06-16 11:14:20 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:20 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:20 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:20 DEBUG    G0 X75.5620
2021-06-16 11:14:21 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:21 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:21 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:21 DEBUG    G0 X75.5620
2021-06-16 11:14:22 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:22 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:22 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:22 DEBUG    G0 X75.5620
2021-06-16 11:14:23 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:23 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:23 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:23 DEBUG    G0 X75.5620
2021-06-16 11:14:24 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:24 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:24 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:24 DEBUG    G0 X75.5620
2021-06-16 11:14:25 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:25 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:25 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:25 DEBUG    G0 X75.5620
2021-06-16 11:14:26 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:26 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:26 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:26 DEBUG    G0 X75.5620
2021-06-16 11:14:27 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:27 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:27 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:27 DEBUG    G0 X75.5620
2021-06-16 11:14:28 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:28 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:28 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:28 DEBUG    G0 X75.5620
2021-06-16 11:14:29 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:29 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:29 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:29 DEBUG    G0 X75.5620
2021-06-16 11:14:30 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:30 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:30 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:30 DEBUG    G0 X75.5620
2021-06-16 11:14:31 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:31 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:31 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:31 DEBUG    G0 X75.5620
2021-06-16 11:14:32 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:32 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:32 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:32 DEBUG    G0 X75.5620
2021-06-16 11:14:33 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:33 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:33 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:33 DEBUG    G0 X75.5620
2021-06-16 11:14:34 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:34 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:34 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:34 DEBUG    G0 X75.5620
2021-06-16 11:14:35 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:35 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:35 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:35 DEBUG    G0 X75.5620
2021-06-16 11:14:36 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:36 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:36 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:36 DEBUG    G0 X75.5620
2021-06-16 11:14:37 DEBUG    G1 X76.5020 F564.0000
2021-06-16 11:14:37 DEBUG    G1 X75.7500 F451.2000
2021-06-16 11:14:37 DEBUG    G1 X75.8440 F28.2000
2021-06-16 11:14:46 INFO     step_in_place, 0.5, 1, 20
2021-06-16 11:14:46 DEBUG    G0 X75.8440
2021-06-16 11:14:47 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:47 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:47 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:47 DEBUG    G0 X75.8440
2021-06-16 11:14:48 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:48 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:48 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:48 DEBUG    G0 X75.8440
2021-06-16 11:14:49 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:49 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:49 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:49 DEBUG    G0 X75.8440
2021-06-16 11:14:50 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:50 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:50 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:50 DEBUG    G0 X75.8440
2021-06-16 11:14:51 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:51 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:51 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:51 DEBUG    G0 X75.8440
2021-06-16 11:14:52 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:52 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:52 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:52 DEBUG    G0 X75.8440
2021-06-16 11:14:53 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:53 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:53 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:53 DEBUG    G0 X75.8440
2021-06-16 11:14:54 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:54 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:54 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:54 DEBUG    G0 X75.8440
2021-06-16 11:14:55 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:55 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:55 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:55 DEBUG    G0 X75.8440
2021-06-16 11:14:56 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:56 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:56 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:56 DEBUG    G0 X75.8440
2021-06-16 11:14:57 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:57 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:57 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:57 DEBUG    G0 X75.8440
2021-06-16 11:14:58 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:58 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:58 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:58 DEBUG    G0 X75.8440
2021-06-16 11:14:59 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:14:59 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:14:59 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:14:59 DEBUG    G0 X75.8440
2021-06-16 11:15:00 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:15:00 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:15:00 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:15:00 DEBUG    G0 X75.8440
2021-06-16 11:15:01 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:15:01 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:15:01 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:15:01 DEBUG    G0 X75.8440
2021-06-16 11:15:02 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:15:02 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:15:02 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:15:02 DEBUG    G0 X75.8440
2021-06-16 11:15:03 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:15:03 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:15:03 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:15:03 DEBUG    G0 X75.8440
2021-06-16 11:15:04 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:15:04 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:15:04 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:15:04 DEBUG    G0 X75.8440
2021-06-16 11:15:05 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:15:05 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:15:05 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:15:05 DEBUG    G0 X75.8440
2021-06-16 11:15:06 DEBUG    G1 X77.4107 F940.0000
2021-06-16 11:15:06 DEBUG    G1 X76.1573 F752.0000
2021-06-16 11:15:06 DEBUG    G1 X76.3140 F47.0000
2021-06-16 11:15:16 INFO     step_in_place, 0.5, 1, 20
2021-06-16 11:15:16 DEBUG    G0 X76.3140
2021-06-16 11:15:17 DEBUG    G1 X77.8807 F940.0000
